-- Merging decision tree log ---
application
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brand\.gradle\caches\transforms-3\a72a6b57294e28dbcd7337a6227f0925\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brand\.gradle\caches\transforms-3\a72a6b57294e28dbcd7337a6227f0925\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
